timestamp,message
1710168360952,"INIT_START Runtime Version: python:3.12.v20	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:82aea00f37a44d68665730d559c81352fc95f22c9aa34a0722815a93f08e102b
"
1710168363871,"START RequestId: 6c6349a3-d849-4a21-8cec-cb0756bbe03f Version: $LATEST
"
1710168363872,"The data for Version Month is: February 05, 2024
"
1710168366427,"The RXNATOMARCHIVE.RRF is read from zip file.
"
1710168367583,"The RXNATOMARCHIVE.RRF is relocated to extracted_files
"
1710168367583,"The RXNCONSO.RRF is read from zip file.
"
1710168369170,"The RXNCONSO.RRF is relocated to extracted_files
"
1710168369170,"The RXNCUICHANGES.RRF is read from zip file.
"
1710168369226,"The RXNCUICHANGES.RRF is relocated to extracted_files
"
1710168369226,"The RXNCUI.RRF is read from zip file.
"
1710168369345,"The RXNCUI.RRF is relocated to extracted_files
"
1710168369345,"The RXNDOC.RRF is read from zip file.
"
1710168369406,"The RXNDOC.RRF is relocated to extracted_files
"
1710168369406,"The RXNREL.RRF is read from zip file.
"
1710168376740,"The RXNREL.RRF is relocated to extracted_files
"
1710168376740,"The RXNSAB.RRF is read from zip file.
"
1710168376771,"The RXNSAB.RRF is relocated to extracted_files
"
1710168376771,"The RXNSAT.RRF is read from zip file.
"
1710168384876,"The RXNSAT.RRF is relocated to extracted_files
"
1710168384876,"The RXNSTY.RRF is read from zip file.
"
1710168385261,"The RXNSTY.RRF is relocated to extracted_files
"
1710168385320,"Excel file downloaded to: /tmp/RxNorm_Header.xlsx
"
1710168385705,"The excel file RxNorm_Header.xlsx is read from S3
"
1710168385705,"RXNCONSO
"
1710168385712,"The Sheet, RXNCONSO is read from RxNorm_Header.xlsx,for it's header ['RXCUI', 'LAT', 'TS', 'LUI', 'STT', 'SUI', 'ISPREF', 'RXAUI', 'SAUI', 'SCUI', 'SDUI', 'SAB', 'TTY', 'CODE', 'STR', 'SRL', 'SUPPRESS', 'CVF', 'Code set', 'Version Month']
"
1710168385712,"RXNSAT
"
1710168385714,"The Sheet, RXNSAT is read from RxNorm_Header.xlsx,for it's header ['RXCUI', 'LUI', 'SUI', 'RXAUI', 'STYPE', 'CODE', 'ATUI', 'SATUI', 'ATN', 'SAB', 'ATV', 'SUPPRESS', 'CVF', 'Code set', 'Version Month']
"
1710168385714,"RXNDOC
"
1710168385716,"The Sheet, RXNDOC is read from RxNorm_Header.xlsx,for it's header ['KEY', 'VALUE', 'TYPE', 'EXPL', 'Code set', 'Version Month']
"
1710168385716,"RXNREL
"
1710168385718,"The Sheet, RXNREL is read from RxNorm_Header.xlsx,for it's header ['RXCUI1', 'RXAUI1', 'STYPE1', 'REL', 'RXCUI2', 'RXAUI2', 'STYPE2', 'RELA', 'RUI', 'SRUI', 'SAB', 'SL', 'RG', 'DIR', 'SUPPRESS', 'CVF', 'Code set', 'Version Month']
"
1710168385718,"RXNSAB
"
